county_code,district_code,district_name,county_name,enrolled_seniors,sat_tested_seniors,sat_num_above_benchmark,sat_pct_above_benchmark,act_tested_seniors,act_num_above_benchmark,act_pct_above_benchmark,population_total,population_5_to_17,population_5_to_17_poverty,sat_participation_pct,act_participation_pct,5_to_17_poverty_pct
10,1073999,Kerman Unified,Fresno,416,102,37,36.27,38,18,47.37,21182,4786,1403,24.519230769230766,9.134615384615383,29.314667781027996
14,1476687,Bishop Unified,Inyo,158,53,27,50.94,27,19,70.37,12672,1932,248,33.54430379746836,17.088607594936708,12.836438923395447
19,1964329,Bonita Unified,Los Angeles,865,316,168,53.16,157,97,61.78,62539,9233,726,36.531791907514446,18.15028901734104,7.863099750893535
19,1964527,El Rancho Unified,Los Angeles,731,267,85,31.84,218,62,28.44,61399,10539,1542,36.52530779753762,29.82216142270862,14.631369200113864
19,1964865,Palos Verdes Peninsula Unified,Los Angeles,1118,440,365,82.95,426,376,88.26,61996,10274,484,39.35599284436494,38.10375670840787,4.710920770877944
24,2465755,Los Banos Unified,Merced,815,215,63,29.3,58,25,43.1,42830,9837,1835,26.380368098159508,7.116564417177915,18.65406119751957
27,2775473,Gonzales Unified,Monterey,191,54,8,14.81,63,11,17.46,11743,2450,332,28.272251308900525,32.98429319371728,13.551020408163264
31,3166951,Western Placer Unified,Placer,745,142,72,50.7,65,41,63.08,57231,8662,717,19.06040268456376,8.724832214765101,8.277534056799816
33,3367090,Jurupa Unified,Riverside,1486,383,127,33.16,210,56,26.67,108823,21699,2921,25.773889636608345,14.131897711978466,13.46144983639799
33,3367207,Perris Union High,Riverside,2224,696,203,29.17,383,109,28.46,179791,12946,1558,31.294964028776977,17.221223021582734,12.034605283485247
37,3768049,Dehesa Elementary,San Diego,469,26,10,38.46,18,6,33.33,2438,212,13,5.543710021321962,3.8379530916844353,6.132075471698113
37,3768452,Vista Unified,San Diego,2363,527,302,57.31,231,164,71.0,158606,25995,3137,22.302158273381295,9.775708844688955,12.067705327947682
39,3968577,Linden Unified,San Joaquin,177,33,14,42.42,33,13,39.39,13232,2446,453,18.64406779661017,18.64406779661017,18.520032706459524
39,3968585,Lodi Unified,San Joaquin,2471,732,407,55.6,474,261,55.06,183943,35618,5324,29.62363415621206,19.18251719951437,14.947498455836936
39,3968650,Ripon Unified,San Joaquin,405,94,45,47.87,46,37,80.43,19277,3969,532,23.209876543209877,11.358024691358025,13.403880070546737
42,4269146,Carpinteria Unified,Santa Barbara,167,49,31,63.27,39,21,53.85,18894,2729,251,29.34131736526946,23.353293413173652,9.197508244778307
43,4369401,Campbell Union High,Santa Clara,2023,661,447,67.62,403,324,80.4,238328,10198,359,32.67424616905586,19.9209095402867,3.5202980976662093
43,4369666,San Jose Unified,Santa Clara,2648,648,371,57.25,443,316,71.33,272092,39762,2321,24.47129909365559,16.729607250755286,5.8372315275891555
50,5071043,Ceres Unified,Stanislaus,1073,352,82,23.3,34,8,23.53,57639,12386,2044,32.805219012115565,3.1686859273066172,16.502502825771032
54,5476836,Exeter Unified,Tulare,225,50,15,30.0,18,13,72.22,17181,3252,936,22.22222222222222,8.0,28.782287822878228
4,461531,Paradise Unified,Butte,328,54,38,70.37,23,17,73.91,39350,5018,723,16.463414634146343,7.01219512195122,14.408130729374252
7,761739,Martinez Unified,Contra Costa,349,80,60,75.0,42,31,73.81,31982,4433,264,22.922636103151863,12.034383954154727,5.955334987593052
7,761754,Mt. Diablo Unified,Contra Costa,2145,614,364,59.28,323,241,74.61,275418,40996,3889,28.62470862470862,15.058275058275058,9.486291345497122
9,961903,Lake Tahoe Unified,El Dorado,275,54,28,51.85,54,32,59.26,31804,3929,414,19.636363636363637,19.636363636363637,10.537032323746502
10,1062265,Kings Canyon Joint Unified,Fresno,619,169,48,28.4,169,34,20.12,49219,10972,3555,27.30210016155089,27.30210016155089,32.400656215822096
10,1073965,Central Unified,Fresno,1096,379,94,24.8,37,20,54.05,74968,16717,3886,34.58029197080292,3.375912408759124,23.245797690973262
15,1563529,Kern High,Kern,10175,2786,1025,36.79,741,366,49.39,639379,44909,9833,27.380835380835382,7.282555282555283,21.895388452203342
16,1663982,Lemoore Union High,Kings,527,131,53,40.46,84,29,34.52,38746,2385,396,24.857685009487664,15.939278937381404,16.60377358490566
30,3073650,Irvine Unified,Orange,2552,831,732,88.09,780,717,91.92,196633,27529,2280,32.56269592476489,30.56426332288401,8.282175160739584
31,3166894,Placer Union High,Placer,1002,333,221,66.37,213,151,70.89,98203,5317,387,33.23353293413174,21.25748502994012,7.278540530374271
34,3467355,Galt Joint Union High,Sacramento,567,214,99,46.26,58,29,50.0,41350,2755,220,37.742504409171076,10.229276895943562,7.985480943738657
36,3667686,Colton Joint Unified,San Bernardino,1621,398,136,34.17,126,46,36.51,121352,24345,4063,24.552745219000617,7.772979642196175,16.689258574655987
37,3768106,Escondido Union High,San Diego,2532,773,362,46.83,497,229,46.08,177512,10013,1423,30.529225908372826,19.62875197472354,14.21152501747728
37,3768296,Poway Unified,San Diego,2918,1102,882,80.04,941,775,82.36,201680,35559,1674,37.76559287183002,32.248115147361204,4.707668944570995
39,3968676,Stockton Unified,San Joaquin,2734,928,258,27.8,354,116,32.77,220939,43587,10100,33.94294074615947,12.948061448427211,23.17204671117535
40,4075457,Paso Robles Joint Unified,San Luis Obispo,578,132,67,50.76,89,53,59.55,48447,7391,1112,22.837370242214533,15.397923875432525,15.045325395751592
42,4269260,Orcutt Union Elementary,Santa Barbara,145,56,43,76.79,49,40,81.63,38016,4425,373,38.62068965517241,33.793103448275865,8.429378531073446
43,4369427,East Side Union High,Santa Clara,6785,2388,1320,55.28,777,423,54.44,566402,29768,2137,35.19528371407517,11.451731761238024,7.178849771566783
43,4369609,Mountain View-Los Altos Union High,Santa Clara,1061,346,274,79.19,342,297,86.84,114581,4603,111,32.61074458058435,32.23374175306315,2.4114707799261352
43,4369674,Santa Clara Unified,Santa Clara,1136,287,192,66.9,193,135,69.95,154916,18815,790,25.264084507042256,16.989436619718308,4.198777571086898
49,4970607,West Sonoma County Union High,Sonoma,450,137,92,67.15,55,40,72.73,48517,2133,115,30.444444444444446,12.222222222222221,5.391467416783873
49,4973882,Cotati-Rohnert Park Unified,Sonoma,529,132,58,43.94,73,44,60.27,53379,7101,408,24.95274102079395,13.799621928166353,5.74566962399662
56,5672546,Oxnard Union High,Ventura,4063,2690,714,26.54,317,161,50.79,325838,18204,2240,66.20723603248831,7.802116662564608,12.30498791474401
58,5872736,Marysville Joint Unified,Yuba,602,119,56,47.06,42,17,40.48,63921,12382,2442,19.767441860465116,6.976744186046512,19.722177354223874
1,161127,Albany City Unified,Alameda,307,114,96,84.21,58,51,87.93,20578,3258,174,37.13355048859935,18.892508143322477,5.3406998158379375
4,475507,Gridley Unified,Butte,175,65,31,47.69,15,9,60.0,11227,2044,306,37.142857142857146,8.571428571428571,14.9706457925636
10,1076778,Washington Unified - Fresno County,Fresno,339,82,8,9.76,121,10,8.26,19475,2898,1233,24.188790560471976,35.693215339233035,42.54658385093168
12,1262810,Fortuna Union High,Humboldt,274,78,42,53.85,24,13,54.17,22797,1190,230,28.467153284671532,8.75912408759124,19.327731092436977
13,1363115,Central Union High,Imperial,958,274,110,40.15,172,58,33.72,60028,4127,1162,28.60125260960334,17.954070981210858,28.15604555367095
15,1563412,Delano Joint Union High,Kern,1004,320,108,33.75,194,69,35.57,75034,5030,1198,31.872509960159363,19.322709163346612,23.817097415506957
19,1964246,Antelope Valley Union High,Los Angeles,5657,1147,359,31.3,339,150,44.25,381865,26627,4364,20.27576453950857,5.992575570090153,16.389379201562324
19,1964261,Arcadia Unified,Los Angeles,857,372,313,84.14,192,175,91.15,58912,8999,861,43.40723453908985,22.403733955659277,9.56772974774975
19,1964840,Norwalk-La Mirada Unified,Los Angeles,1403,1223,242,19.79,171,56,32.75,127901,21314,2676,87.17034925160371,12.188168210976478,12.555128084826874
19,1973437,Compton Unified,Los Angeles,1361,280,41,14.64,795,57,7.17,158285,32324,7705,20.573108008817044,58.41293166789126,23.83677762653137
30,3066597,Newport-Mesa Unified,Orange,1817,411,232,56.45,628,485,77.23,205303,25852,2752,22.619702806824435,34.562465602641716,10.645211202228069
30,3066670,Santa Ana Unified,Orange,4128,3149,673,21.37,1162,410,35.28,267618,51013,9478,76.28391472868216,28.149224806201552,18.57957775468998
33,3367173,Palm Springs Unified,Riverside,1777,470,141,30.0,232,63,27.16,185869,26427,5491,26.44907146876759,13.05571187394485,20.777992204941913
34,3467439,Sacramento City Unified,Sacramento,3244,787,327,41.55,468,196,41.88,354952,53153,9122,24.260172626387178,14.426633785450061,17.161778262750925
34,3476505,Twin Rivers Unified,Sacramento,2234,1156,179,15.48,91,35,38.46,197851,34154,7650,51.74574753804835,4.073410922112802,22.398547754289392
36,3667850,Rialto Unified,San Bernardino,1973,467,151,32.33,190,59,31.05,128621,27786,5099,23.66953877344146,9.63000506842372,18.350968113438423
37,3773791,San Marcos Unified,San Diego,1534,533,301,56.47,422,265,62.8,122598,20371,1756,34.74576271186441,27.509778357235987,8.62009719699573
1,161242,New Haven Unified,Alameda,1043,337,201,59.64,132,90,68.18,82975,13283,904,32.31064237775647,12.655800575263662,6.805691485357224
1,161259,Oakland Unified,Alameda,3663,1215,408,33.58,809,279,34.49,431394,57483,9813,33.169533169533175,22.085722085722086,17.071134074422005
4,461515,Oroville Union High,Butte,521,70,29,41.43,33,13,39.39,52832,3042,557,13.43570057581574,6.333973128598848,18.310322156476
10,1075408,Riverdale Joint Unified,Fresno,127,41,9,21.95,50,7,14.0,8494,1691,588,32.28346456692913,39.37007874015748,34.772324068598465
19,1964287,Baldwin Park Unified,Los Angeles,1702,428,132,30.84,222,88,39.64,76360,14685,2751,25.146886016451237,13.043478260869565,18.733401430030643
19,1964519,El Monte Union High,Los Angeles,2308,726,358,49.31,302,141,46.69,176626,9886,2004,31.455805892547662,13.084922010398614,20.271090430912402
19,1964634,Inglewood Unified,Los Angeles,695,250,47,18.8,227,37,16.3,114478,18888,3667,35.97122302158273,32.66187050359712,19.4144430326133
19,1964873,Paramount Unified,Los Angeles,1281,1000,158,15.8,61,35,57.38,78832,15910,3093,78.06401249024199,4.761904761904762,19.440603394091767
19,1964881,Pasadena Unified,Los Angeles,1544,574,218,37.98,166,88,53.01,206716,25424,3079,37.17616580310881,10.751295336787564,12.110604153555697
19,1965136,William S. Hart Union High,Los Angeles,4252,1376,914,66.42,748,585,78.21,273174,23874,1736,32.36124176857949,17.591721542803388,7.271508754293373
20,2065243,Madera Unified,Madera,1296,204,49,24.02,271,65,23.99,91598,21444,5660,15.74074074074074,20.910493827160494,26.3943294161537
21,2165417,Novato Unified,Marin,667,258,155,60.08,197,137,69.54,60104,10078,636,38.68065967016492,29.535232383808097,6.310775947608653
24,2465698,Hilmar Unified,Merced,166,46,16,34.78,26,11,42.31,10749,2053,372,27.710843373493976,15.66265060240964,18.119824646858255
27,2766134,Pacific Grove Unified,Monterey,151,63,48,76.19,31,26,83.87,18375,2247,128,41.72185430463576,20.52980132450331,5.696484201157098
30,3066514,Fullerton Joint Union High,Orange,3550,1217,775,63.68,519,419,80.73,262907,14224,1490,34.28169014084507,14.619718309859156,10.47525309336333
30,3066522,Garden Grove Unified,Orange,3627,1574,834,52.99,615,349,56.75,289981,47677,9038,43.396746622553074,16.95616211745244,18.956729660003777
31,3166928,Roseville Joint Union High,Placer,2555,941,665,70.67,611,474,77.58,184546,11060,778,36.82974559686888,23.91389432485323,7.0343580470162745
33,3367215,Riverside Unified,Riverside,3434,1290,546,42.33,583,272,46.66,276980,46153,5039,37.565521258008154,16.977285963890505,10.918033497280783
33,3375242,Val Verde Unified,Riverside,1641,1310,225,17.18,41,14,34.15,91742,20675,3081,79.82937233394271,2.4984765386959173,14.902055622732767
36,3667843,Redlands Unified,San Bernardino,1842,1106,551,49.82,174,120,68.97,132572,21360,2486,60.043431053203044,9.446254071661238,11.638576779026218
